name,estimated_period_beginning,estimated_period_ending,descriptions,material_number,material_to_material,old_id,position,underage,,,,
花台,明治9年,昭和38年10月,,1,,1,B正,,,,,
花台,明治9年,昭和38年10月,,2,,2,B正,,,,,
花瓶,明治9年,昭和38年10月,,3,,3,B正,,,,,
花瓶,明治9年,昭和38年10月,,4,,4,B正,,,,,
花台上の部材,明治9年,昭和38年10月,,5,,5,B正,無,,,,
花台上の部材,明治9年,昭和38年10月,,6,,6,B正,,,,,
力士,明治9年,昭和38年10月,,7,433,木鼻7,,,,,,
枡合,明治9年,昭和38年10月,→車板（獅子）,11,460,556,557,11,A背,,,
枡合（獅子の尾）,明治9年,昭和38年10月,,12,,11-(1),A背,,,,,
枡合,明治9年,昭和38年10月,→車板（獅子）.力士とともに角度を変えて再撮影,13,575,12,A側,,,,,
枡合（獅子の尾）,明治9年,昭和38年10月,,14,447,542,12-(1),A側,,,,
脇障子,明治9年,昭和38年10月,,15,459,13,B側（左）,有,,,,
車板,明治9年,昭和38年10月,,16,,14,A側,有,,,,
不明部材,明治9年,昭和38年10月,,17,,15,不明,,,,,
虹梁,明治9年,昭和38年10月,,19,452,453,560,17,A背,,,
虹梁,明治9年,昭和38年10月,,20,456,581,18,A側,,,,
虹梁,明治9年,昭和38年10月,,21,,19,A側,,,,,
縁葛（馬、羊）,明治9年,昭和38年10月,,29,,21,B,,,,,
縁葛,明治9年,昭和38年10月,,30,443,22,B,,,,,
縁葛,明治9年,昭和38年10月,,31,,23,B,,,,,
縁葛（植物）,明治9年,昭和38年10月,,32,,24,B,,,,,
車板,明治9年,昭和38年10月,,33,305,25,A側,,,,,
脇障子,明治9年,昭和38年10月,戸口上,36,,26,B,,,,,
土呂幕,明治9年,昭和38年10月,,37,,27,C,,,,,
土呂幕,明治9年,昭和38年10月,,38,,28,C正,,,,,
土呂幕,明治9年,昭和38年10月,,39,,29,C正,,,,,
土呂幕,明治9年,昭和38年10月,,40,,30,C正,,,,,
懸魚（鷲）,明治9年,昭和38年10月,カード無し,41,457,564,565,566,31,A背,,
懸魚（一部）,明治9年,昭和38年10月,,42,,31-(1),A背,,,,,
車板（龍の足）,明治9年,昭和38年10月,,43,,32-(1),A正,,,,,
擬宝珠,明治9年,昭和38年10月,,44,,33-(1),B,,,,,
擬宝珠,明治9年,昭和38年10月,,45,,33-(2),B,,,,,
擬宝珠,明治9年,昭和38年10月,,46,,33-(3),B,,,,,
擬宝珠,明治9年,昭和38年10月,,47,,33-(4),B,,,,,
擬宝珠,明治9年,昭和38年10月,,48,,33-(5),B,,,,,
枡合（麒麟）,明治9年,昭和38年10月,,49,454,34,A側,,,,,
土呂幕の一部（表）,明治9年,昭和38年10月,,50,,35-(1),C,,,,,
土呂幕,明治9年,昭和38年10月,,51,,35-(2),C,,,,,
土呂幕,明治9年,昭和38年10月,,52,,35-(3),C,,,,,
土呂幕,明治9年,昭和38年10月,,53,,35-(4),C,,,,,
桁隠し（右）,明治9年,昭和38年10月,,54,,36,A背,,,,,
縁葛（猿）,明治9年,昭和38年10月,,55,446,37,B,,,,,
木鼻上の力士,明治9年,昭和38年10月,,56,438,543,38-(1),A,,,,
木鼻上の力士,明治9年,昭和38年10月,,57,437,546,38-(2),A,,,,
木鼻上の力士,明治9年,昭和38年10月,,58,,38-(3),A,,,,,
桁隠し,明治9年,昭和38年10月,,59,,39,A正,,,,,
木鼻,明治9年,昭和38年10月,,60,573,40-(1),,,,,,
木鼻,明治9年,昭和38年10月,,61,,40-(2),,,,,,
木鼻,明治9年,昭和38年10月,「壱右」墨書有,62,,40-(3),,,,,,
木鼻,明治9年,昭和38年10月,,63,,40-(4),,,,,,
木鼻,明治9年,昭和38年10月,,64,,40-(5),,,,,,
木鼻,明治9年,昭和38年10月,,65,,40-(6),,,,,,
木鼻,明治9年,昭和38年10月,,66,,40-(7),,,,,,
木鼻,明治9年,昭和38年10月,,67,,40-(8),,,,,,
木鼻,明治9年,昭和38年10月,,68,,40-(9),,,,,,
木鼻,明治9年,昭和38年10月,,69,,40-(10),,,,,,
縁葛（犬）,明治9年,昭和38年10月,,70,,41,B,,,,,
牡丹の葉,明治9年,昭和38年10月,,71,,42,不明,,,,,
牡丹の花,明治9年,昭和38年10月,,72,,43-(1),不明,,,,,
牡丹の花,明治9年,昭和38年10月,,73,,43-(2),不明,,,,,
高欄合,明治9年,昭和38年10月,,74,,44,B,,,,,
獅噛（前足）,明治9年,昭和38年10月,,76,,46,A,,,,,
部位不明,明治9年,昭和38年10月,,77,,47-(1),不明,,,,,
部位不明,明治9年,昭和38年10月,,78,282,47-(2),不明,,,,,
土呂幕,明治9年,昭和38年10月,,79,434,545,48,Ｃ側,,,,
虹梁,明治9年,昭和38年10月,,80,453,561,49,A,,,,
虹梁,明治9年,昭和38年10月,,81,,50,A,,,,,
小屋根上,明治9年,昭和38年10月,柄振板（獅子）,83,,53,A側（右）,,,,,
不明部材,明治9年,昭和38年10月,,88,,58,不明,,,,,
土呂幕カ脇障子部材,明治9年,昭和38年10月,,89,,59,不明,,,,,
脇障子部材,明治9年,昭和38年10月,,90,442,60,Ｂ,,,,,
縁葛（兎、虎）,明治9年,昭和38年10月,,94,,62,Ｂ,,,,,
縁葛（子、丑）,明治9年,昭和38年10月,,95,,63,Ｂ,,,,,
縁葛（猪）,明治9年,昭和38年10月,,96,,64-(1),Ｂ,,,,,
縁葛（巳）,明治9年,昭和38年10月,,97,,64-(2),Ｂ,,,,,
車板（龍の頭）,明治9年,昭和38年10月,,98,548,582,584,65,A,,,
獅噛（爪）,明治9年,昭和38年10月,,99,,66,A,,,,,
虹梁（龍の頭）,明治9年,昭和38年10月,,100,445,576,67,A,,,,
木鼻上力士,明治9年,昭和38年10月,,101,,68-(1),A,,,,,
木鼻上力士,明治9年,昭和38年10月,,102,,68-(2),A,,,,,
木鼻上力士,明治9年,昭和38年10月,,103,,68-(3),A,,,,,
木鼻上力士,明治9年,昭和38年10月,,104,,68-(4),A,,,,,
木鼻上力士,明治9年,昭和38年10月,,105,,68-(5),A,,,,,
木鼻上力士,明治9年,昭和38年10月,,106,,68-(6),A,,,,,
木鼻上力士,明治9年,昭和38年10月,,107,,68-(7),A,,,,,
桁隠し（左）,明治9年,昭和38年10月,,108,,69,A背,,,,,
高欄合（左）,明治9年,昭和38年10月,,109,,70,B,,,,,
高欄合（雀）,明治9年,昭和38年10月,,110,,71,B,,,,,
高欄合（雀）,明治9年,昭和38年10月,,111,,72,B,,,,,
高欄合カ,明治9年,昭和38年10月,,112,,74,Ｂ,,,,,
獅噛（爪）,明治9年,昭和38年10月,,113,,75,A,,,,,
高欄合,明治9年,昭和38年10月,,114,,76,B,,,,,
柄振板（獅子）,明治9年,昭和38年10月,,115,117,118,154,541,77,A側,,
桁隠し,明治9年,昭和38年10月,,116,,78,A正（左）,,,,,
虹梁,明治9年,昭和38年10月,,117,115,118,154,541,79,A側,,
虹梁（獅子の足）,明治9年,昭和38年10月,,118,115,117,154,541,79-(1),A,,
獅噛の顔,明治9年,昭和38年10月,,119,,80,A,,,,,
虹梁,明治9年,昭和38年10月,,120,444,544,81,A（小屋根正面）,,,,
車板（波）,明治9年,昭和38年10月,,123,,84,,,,,,
車板（波）,明治9年,昭和38年10月,,124,,85,,,,,,
,明治9年,昭和38年10月,,125,,86,,,,,,
,明治9年,昭和38年10月,,126,,87,,,,,,
車板（龍の爪）,明治9年,昭和38年10月,,127,,88,,,,,,
,明治9年,昭和38年10月,,128,,89,,,,,,
,明治9年,昭和38年10月,,129,,90,,,,,,
,明治9年,昭和38年10月,,132,,93,,,,,,
,明治9年,昭和38年10月,,133,,94,,,,,,
,明治9年,昭和38年10月,,134,,95,,,,,,
,明治9年,昭和38年10月,,135,,96,,,,,,
,明治9年,昭和38年10月,,136,,97,,,,,,
,明治9年,昭和38年10月,,137,,98,,,,,,
,明治9年,昭和38年10月,,138,,99,,,,,,
,明治9年,昭和38年10月,,139,,100,,,,,,
虹梁（獅子の尾）,明治9年,昭和38年10月,,140,,101,,,,,,
,明治9年,昭和38年10月,,141,,102,,,,,,
,明治9年,昭和38年10月,,142,,103,,,,,,
脇障子（矢筈）,明治9年,昭和38年10月,,144,,105,,,,,,
脇障子（矢筈）,明治9年,昭和38年10月,,145,,106,,,,,,
,明治9年,昭和38年10月,,146,,107,,,,,,
,明治9年,昭和38年10月,,147,,108,,,,,,
,明治9年,昭和38年10月,,148,,109,,,,,,
,明治9年,昭和38年10月,,149,,110,,,,,,
,明治9年,昭和38年10月,,150,,111,,,,,,
,明治9年,昭和38年10月,,151,,112,,,,,,
,明治9年,昭和38年10月,,152,,113,,,,,,
,明治9年,昭和38年10月,,153,,114,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,154,448,115,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,155,,116,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,156,,117,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,157,,118,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,158,,119,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,159,,120,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,160,,121,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,161,,122,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,162,,123,,,,,,
,明治9年,昭和38年10月,,163,,124,,,,,,
牡丹の葉,明治9年,昭和38年10月,,164,,125,,,,,,
足,明治9年,昭和38年10月,,165,,126,,,,,,
牡丹の葉,明治9年,昭和38年10月,,166,,127,,,,,,
牡丹の葉,明治9年,昭和38年10月,,167,,128,,,,,,
牡丹の葉,明治9年,昭和38年10月,,168,,129,,,,,,
牡丹の葉,明治9年,昭和38年10月,,169,,130,,,,,,
牡丹の葉,明治9年,昭和38年10月,,170,,131,,,,,,
,明治9年,昭和38年10月,,171,,132,,,,,,
縣魚（羽）,明治9年,昭和38年10月,,172,,133,,,,,,
縣魚（羽）,明治9年,昭和38年10月,,173,,134,,,,,,
,明治9年,昭和38年10月,,174,,135,,,,,,
,明治9年,昭和38年10月,,175,,136,,,,,,
,明治9年,昭和38年10月,,176,,137,,,,,,
,明治9年,昭和38年10月,,177,,138,,,,,,
車板（龍の爪）,明治9年,昭和38年10月,,178,,139,,,,,,
車板（波）,明治9年,昭和38年10月,,179,,140,,,,,,
,明治9年,昭和38年10月,,180,,141,,,,,,
,明治9年,昭和38年10月,,181,,142,,,,,,
,明治9年,昭和38年10月,,182,,143,,,,,,
,明治9年,昭和38年10月,,183,,144,,,,,,
,明治9年,昭和38年10月,,184,,145,,,,,,
桁隠し（鳥の頭）,明治9年,昭和38年10月,,185,,146,,,,,,
松の葉,明治9年,昭和38年10月,,186,,147,,,,,,
松の葉,明治9年,昭和38年10月,,187,,148,,,,,,
車板（波）,明治9年,昭和38年10月,,188,,149,,,,,,
,明治9年,昭和38年10月,,189,,150,,,,,,
車板（龍の眉）,明治9年,昭和38年10月,,190,,151,,,,,,
,明治9年,昭和38年10月,,191,,152,,,,,,
,明治9年,昭和38年10月,,192,,153,,,,,,
,明治9年,昭和38年10月,,193,,154,,,,,,
車板（波）,明治9年,昭和38年10月,,194,,155,,,,,,
車板（波）,明治9年,昭和38年10月,,195,,156,,,,,,
車板（波）,明治9年,昭和38年10月,,196,,157,,,,,,
,明治9年,昭和38年10月,,197,,158,,,,,,
,明治9年,昭和38年10月,,198,,159,,,,,,
,明治9年,昭和38年10月,,199,,160,,,,,,
足（蹄）,明治9年,昭和38年10月,,200,,161,,,,,,
,明治9年,昭和38年10月,,201,,162,,,,,,
車板（龍火焔）,明治9年,昭和38年10月,,202,,163,,,,,,
,明治9年,昭和38年10月,,203,,165,,,,,,
,明治9年,昭和38年10月,,204,463,164,,,,,,
,明治9年,昭和38年10月,,205,,166,,,,,,
,明治9年,昭和38年10月,,206,,167,,,,,,
,明治9年,昭和38年10月,,207,,168,,,,,,
,明治9年,昭和38年10月,,208,,169,,,,,,
,明治9年,昭和38年10月,,209,,170,,,,,,
,明治9年,昭和38年10月,,210,,171,,,,,,
,明治9年,昭和38年10月,,211,,172,,,,,,
,明治9年,昭和38年10月,,212,,173,,,,,,
車板（波）,明治9年,昭和38年10月,,213,461,174,,,,,,
,明治9年,昭和38年10月,,214,,175,,,,,,
,明治9年,昭和38年10月,,215,,176,,,,,,
,明治9年,昭和38年10月,,216,,177,,,,,,
,明治9年,昭和38年10月,,218,,179,,,,,,
,明治9年,昭和38年10月,,219,,180,,,,,,
車板（波）,明治9年,昭和38年10月,,220,,181,,,,,,
車板（波）,明治9年,昭和38年10月,,221,,182,,,,,,
,明治9年,昭和38年10月,,222,,183,,,,,,
,明治9年,昭和38年10月,,223,,184,,,,,,
,明治9年,昭和38年10月,,224,,185,,,,,,
,明治9年,昭和38年10月,,225,,186,,,,,,
車板（波）,明治9年,昭和38年10月,,226,,187,,,,,,
,明治9年,昭和38年10月,,227,,188,,,,,,
車板（波）,明治9年,昭和38年10月,,228,,189,,,,,,
縁葛,明治9年,昭和38年10月,,229,,190,,,,,,
獅子の足,明治9年,昭和38年10月,,230,,191,,,,,,
,明治9年,昭和38年10月,,231,,192,,,,,,
,明治9年,昭和38年10月,,232,,193,,,,,,
,明治9年,昭和38年10月,,233,,194,,,,,,
,明治9年,昭和38年10月,,234,,195,,,,,,
,明治9年,昭和38年10月,,235,,196,,,,,,
車板（龍）,明治9年,昭和38年10月,,236,554,555,197,B,,,,
虹梁（龍の尾）,明治9年,昭和38年10月,,237,,198,,,,,,
,明治9年,昭和38年10月,,238,,199,,,,,,
力士,明治9年,昭和38年10月,,239,,200,A,,,,,
車板（獅子）,明治9年,昭和38年10月,,241,455,551,552,553,571,572,202,A
,明治9年,昭和38年10月,,242,,203,,,,,,
脇障子,明治9年,昭和38年10月,,243,549,530,204,,,,,
馬,明治9年,昭和38年10月,,245,,206,,,,,,
,明治9年,昭和38年10月,,246,,207,,,,,,
,明治9年,昭和38年10月,,247,,208,,,,,,
,明治9年,昭和38年10月,,249,,210,,,,,,
木鼻,明治9年,昭和38年10月,,254,,木鼻(2),,,,,,
だんじり部材力士？,明治9年,昭和38年10月,だんじり部材力士？,257,,（未登録）,,,,,,
木鼻,明治9年,昭和38年10月,柱（後左）,270,,木鼻8,,,,,,
木鼻,明治9年,昭和38年10月,柱（後2後右）,271,,木鼻3,,,,,,
木鼻,明治9年,昭和38年10月,柱（書号不明）墨書「右中上六」,272,,木鼻5,,,,,,
木鼻,明治9年,昭和38年10月,柱（後2後右）,273,,木鼻1,,,,,,
木鼻,明治9年,昭和38年10月,木鼻の破片,274,,木鼻5-(1),,,,,,
木鼻,明治9年,昭和38年10月,柱（後左）,276,,木鼻6,,,,,,
木鼻,明治9年,昭和38年10月,,277,,205,,,,,,
,明治9年,昭和38年10月,,281,,（未登録）,,,,,,
,明治9年,昭和38年10月,大東市に移動中に破損,282,78,47-(2)-01,,,,,,
虹梁,明治9年,昭和38年10月,W121.H20.D15,284,285,577,300,A正,,,,
,明治9年,昭和38年10月,,285,284,577,300,,,,,
虹梁(鶴）,明治9年,昭和38年10月,内部真ん中にあった。,287,,211,,,,,,
,明治9年,昭和38年10月,,293,,未-2,,,,,,
,明治9年,昭和38年10月,,294,,未-5,,,,,,
,明治9年,昭和38年10月,,295,,未-9,,,,,,
,明治9年,昭和38年10月,,296,,未-14,,,,,,
,明治9年,昭和38年10月,,297,,未-10,,,,,,
,明治9年,昭和38年10月,,298,,未-4,,,,,,
,明治9年,昭和38年10月,,299,,未-16,,,,,,
,明治9年,昭和38年10月,,300,462,567,未-19,,,,,
鶏・番号不明,明治9年,昭和38年10月,,302,,（未登録）,,,,,,
,明治9年,昭和38年10月,,303,,未-8,,,,,,
,明治9年,昭和38年10月,,304,,未-1,,,,,,
車板,明治9年,昭和38年10月,,305,33,未-11,A側,,,,,
,明治9年,昭和38年10月,,306,,未-12,,,,,,
,明治9年,昭和38年10月,,307,,未-15,,,,,,
,明治9年,昭和38年10月,,308,,（未登録）,,,,,,
,明治9年,昭和38年10月,,309,,未-3,,,,,,
,明治9年,昭和38年10月,LID136（OID97）のラベルを二重に使用している可能性がある。,351,,97,,,,,,
灯篭,明治9年,昭和38年10月,,400,,8,B,,,,,
灯篭の台,明治9年,昭和38年10月,,401,,9,B,,,,,
灯篭の台,明治9年,昭和38年10月,,402,,10,B,,,,,
枡合（麒麟）,明治9年,昭和38年10月,,403,,16,A側,,,,,
葉の彫刻,明治9年,昭和38年10月,,404,,20,不明,,,,,
鳳凰の羽,明治9年,昭和38年10月,,405,,20,不明,,,,,
鳳凰の羽,明治9年,昭和38年10月,,406,,20,不明,,,,,
鳳凰の羽,明治9年,昭和38年10月,,407,,20,不明,,,,,
鳳凰の羽,明治9年,昭和38年10月,,408,,20,不明,,,,,
鳳凰の羽,明治9年,昭和38年10月,,409,,20,不明,,,,,
鳳凰の羽,明治9年,昭和38年10月,,410,,20,不明,,,,,
獅噛,明治9年,昭和38年10月,,411,,45,A,,,,,
枡合（獅子）,明治9年,昭和38年10月,,412,,52,A側,,,,,
枡合（麒麟）,明治9年,昭和38年10月,,413,,54,A側,,,,,
脇障子カ,明治9年,昭和38年10月,土呂幕,414,,55,Ｂ,,,,,
獅噛,明治9年,昭和38年10月,,415,,56,A背,,,,,
枡合（麒麟）,明治9年,昭和38年10月,,416,,57,A側,,,,,
懸魚（鳳凰）,明治9年,昭和38年10月,,417,458,61-(1),A正,,,,,
懸魚（鳳凰の頭）,明治9年,昭和38年10月,,418,,61-(2),A正面,,,,,
懸魚（鳳凰の羽）,明治9年,昭和38年10月,,419,,61-(3),A正,,,,,
車板（波）,明治9年,昭和38年10月,,420,,82,,,,,,
縣魚（鳳凰）,明治9年,昭和38年10月,,421,,91,,,,,,
縣魚（鳳凰）,明治9年,昭和38年10月,,422,,92,,,,,,
,明治9年,昭和38年10月,,423,,104,,,,,,
,明治9年,昭和38年10月,,424,,178,,,,,,
土呂幕,明治9年,昭和38年10月,,425,,209,,,,,,
木鼻,明治9年,昭和38年10月,,426,,301,,,,,,
木鼻,明治9年,昭和38年10月,,427,,302,,,,,,
木鼻,明治9年,昭和38年10月,,428,,303,,,,,,
木鼻,明治9年,昭和38年10月,,429,,304,,,,,,
車板（波）,明治9年,昭和38年10月,巨大なため、撮影パス,430,,83,,,,,,
高欄,明治9年,昭和38年10月,巨大なため、撮影パス,431,,201,B,,,,,
羽,明治9年,昭和38年10月,巨大なため、撮影パス,432,,205,,,,,,
,明治9年,昭和38年10月,LID7の破片,433,7,（未登録）,,,,,,
,明治9年,昭和38年10月,LID79の破片,434,79,545,（未登録）,,,,,
,明治9年,昭和38年10月,LID105の破片,435,105,（未登録）,,,,,,
,明治9年,昭和38年10月,,436,,（未登録）,,,,,,
,明治9年,昭和38年10月,LID57の破片,437,57,546,（未登録）,,,,,
,明治9年,昭和38年10月,一括資料の一部,439,440,441,203,,,,,
203の破片,明治9年,昭和38年10月,LID440の破片,441,439,440,203,,,,,
,明治9年,昭和38年10月,LID120の破片,444,120,544,（未登録）,,,,,
,明治9年,昭和38年10月,,447,,（未登録）,,,,,,
,明治9年,昭和38年10月,LID154の綿,448,154,（未登録）,,,,,,
車板の一部（龍の尾）,明治9年,昭和38年10月,リストに含まれていなかった為追加登録。,449,,32-(2),正面,,,,,
車板の一部（龍の足）,明治9年,昭和38年10月,リストに含まれていなかった為追加登録。,450,,32-(3),正面,,,,,
木鼻の目の破片,明治9年,昭和38年10月,木鼻の目の破片,451,,（未登録）,,,,,,
,明治9年,昭和38年10月,LID19の破片,452,19,560,（未登録）,,,,,
,明治9年,昭和38年10月,LID80の破片,453,80,561,（未登録）,,,,,
,明治9年,昭和38年10月,LID49の部品,454,49,（未登録）,,,,,,
,明治9年,昭和38年10月,LID241の破片,455,241,551,552,553,571,572,（未登録）,
,明治9年,昭和38年10月,LID20一部,456,20,581,（未登録）,,,,,
,明治9年,昭和38年10月,LID41の部品,457,41,564,565,566,（未登録）,,,
,明治9年,昭和38年10月,LID417の部品,458,417,（未登録）,,,,,,
,明治9年,昭和38年10月,LID15の部品,459,15,（未登録）,,,,,,
,明治9年,昭和38年10月,LID11の部品,460,11,556,557,（未登録）,,,,
,明治9年,昭和38年10月,LID213の部品,461,213,（未登録）,,,,,,
,明治9年,昭和38年10月,LID300の目の破片,462,300,567,未-19,,,,,
,明治9年,昭和38年10月,LID204の破片,463,204,204,,,,,,
土路幕上,明治9年,昭和38年10月,鳥と波,464,,310,,,,,,
,明治9年,昭和38年10月,,465,,309,,,,,,
,明治9年,昭和38年10月,,466,,306,,,,,,
,明治9年,昭和38年10月,,467,,307,,,,,,
,明治9年,昭和38年10月,,468,,308,,,,,,
,明治9年,昭和38年10月,,469,,313,,,,,,
,明治9年,昭和38年10月,,470,,311,,,,,,
鳳凰の羽,明治9年,昭和38年10月,,471,,未登録,,,,,,
鳳凰の羽,明治9年,昭和38年10月,,472,,未登録,,,,,,
鳳凰の羽,明治9年,昭和38年10月,,473,,未登録,,,,,,
葉,明治9年,昭和38年10月,,500,,312,,,,,,
,明治9年,昭和38年10月,,501,,314,,,,,,
,明治9年,昭和38年10月,,502,,315,,,,,,
,明治9年,昭和38年10月,,503,,316,,,,,,
,明治9年,昭和38年10月,,504,,317,,,,,,
,明治9年,昭和38年10月,,505,,318,,,,,,
,明治9年,昭和38年10月,,506,,410,,,,,,
,明治9年,昭和38年10月,,507,,409,,,,,,
,明治9年,昭和38年10月,,508,,415,,,,,,
,明治9年,昭和38年10月,,509,,422,,,,,,
葉,明治9年,昭和38年10月,,510,,327,,,,,,
,明治9年,昭和38年10月,,511,,407,,,,,,
,明治9年,昭和38年10月,,512,,425,,,,,,
,明治9年,昭和38年10月,,513,,322,,,,,,
,明治9年,昭和38年10月,,514,,420,,,,,,
,明治9年,昭和38年10月,,515,,408,,,,,,
,明治9年,昭和38年10月,,516,,414,,,,,,
,明治9年,昭和38年10月,,517,,412,,,,,,
,明治9年,昭和38年10月,,518,,411,,,,,,
,明治9年,昭和38年10月,,519,,320,,,,,,
,明治9年,昭和38年10月,,520,,321,,,,,,
,明治9年,昭和38年10月,,521,,430,,,,,,
,明治9年,昭和38年10月,,522,,424,,,,,,
,明治9年,昭和38年10月,,523,,319,,,,,,
,明治9年,昭和38年10月,カメラ位置変更・バーコードサイズ変更（小さく変更）。,524,,418,,,,,,
,明治9年,昭和38年10月,,525,,427,,,,,,
,明治9年,昭和38年10月,,526,,429,,,,,,
,明治9年,昭和38年10月,,527,,423,,,,,,
,明治9年,昭和38年10月,,528,,429,,,,,,
,明治9年,昭和38年10月,,529,,413,,,,,,
,明治9年,昭和38年10月,,530,,426,,,,,,
,明治9年,昭和38年10月,,531,,416,,,,,,
,明治9年,昭和38年10月,,532,,419,,,,,,
,明治9年,昭和38年10月,,533,,428,,,,,,
,明治9年,昭和38年10月,,534,,436,,,,,,
,明治9年,昭和38年10月,,535,,434,,,,,,
,明治9年,昭和38年10月,,536,,431,,,,,,
,明治9年,昭和38年10月,,537,,433,,,,,,
,明治9年,昭和38年10月,,538,,432,,,,,,
,明治9年,昭和38年10月,,539,,435,,,,,,
,明治9年,昭和38年10月,,540,,421,,,,,,
,明治9年,昭和38年10月,LID115の破片。虹梁（獅子）。,541,115,117,118,154,77,,,
,明治9年,昭和38年10月,LID14の破片,542,14,未登録,,,,,,
,明治9年,昭和38年10月,LID56の破片,543,56,438,38-1,,,,,
,明治9年,昭和38年10月,LID120の破片,544,120,444,,,,,,
,明治9年,昭和38年10月,LID79の破片,545,79,434,,,,,,
,明治9年,昭和38年10月,LID57の破片,546,57,437,,,,,,
,明治9年,昭和38年10月,,547,,,,,,,,
,明治9年,昭和38年10月,LID98の破片。木鼻,548,98,582,584,,,,,
,明治9年,昭和38年10月,LID243の破片,549,243,550,,,,,,
,明治9年,昭和38年10月,LID243の破片,550,243,549,,,,,,
,明治9年,昭和38年10月,LID241の破片,551,241,455,552,553,571,572,,
,明治9年,昭和38年10月,LID241の破片,552,241,455,551,553,571,572,,
,明治9年,昭和38年10月,LID241の破片,553,241,455,551,552,571,572,,
,明治9年,昭和38年10月,LID236の破片,554,236,555,,,,,,
,明治9年,昭和38年10月,LID236の破片,555,236,554,,,,,,
,明治9年,昭和38年10月,LID11の破片,556,11,460,557,,,,,
,明治9年,昭和38年10月,LID11の破片,557,11,460,556,,,,,
,明治9年,昭和38年10月,造ID55の破片   奈ID414の破片,558,414,,,,,,,
,明治9年,昭和38年10月,造ID55の破片　 奈ID414の破片,559,414,,,,,,,
,明治9年,昭和38年10月,LID19の破片,560,19,452,,,,,,
,明治9年,昭和38年10月,LID80の破片,561,80,453,,,,,,
,明治9年,昭和38年10月,造ID57の破片　 奈ID621の破片,562,621,,,,,,,
,明治9年,昭和38年10月,造ID52の破片   奈ID415の破片,563,415,,,,,,,
,明治9年,昭和38年10月,LID41の破片,564,41,457,565,566,,,,
,明治9年,昭和38年10月,LID41の破片,565,41,457,564,566,,,,
,明治9年,昭和38年10月,LID41の破片（綿）。,566,41,457,564,565,,,,
,明治9年,昭和38年10月,LID300の破片（綿と木片）。,567,300,462,,,,,,
,明治9年,昭和38年10月,造16の破片（綿）。　　奈ID403の破片,568,403,,,,,,,
,明治9年,昭和38年10月,造16の破片（綿）。　　奈ID403の破片,569,403,,,,,,,
,明治9年,昭和38年10月,造16の破片（綿）。　　奈ID403の破片,570,403,,,,,,,
,明治9年,昭和38年10月,LID241の破片,571,241,455,551,552,553,572,,
,明治9年,昭和38年10月,LID241の破片,572,241,455,551,552,553,571,,
,明治9年,昭和38年10月,LID60の破片,573,60,,,,,,,
,明治9年,昭和38年10月,,574,,,,,,,,
,明治9年,昭和38年10月,LID13の破片,575,13,,,,,,,
,明治9年,昭和38年10月,LID284の破片,576,100,445,,,,,,
,明治9年,昭和38年10月,LID284の破片,577,284,285,,,,,,
,明治9年,昭和38年10月,造ID386の破片　　　　奈ID626の破片,578,626,,,,,,,
,明治9年,昭和38年10月,造ID386の破片　　　　奈ID626の破片,579,626,,,,,,,
虹梁の一部,明治9年,昭和38年10月,,580,34,,,,,,,
,明治9年,昭和38年10月,LID20の破片,581,20,456,,,,,,
,明治9年,昭和38年10月,LID98の破片,582,98,,548,584,,,,
,明治9年,昭和38年10月,造ID52の部位,583,415,,,,,,,
,明治9年,昭和38年10月,LID98の破片,584,98,548,582,,,,,
,明治9年,昭和38年10月,一括資料の一部,657,439,441,203,,,,,
,明治9年,昭和38年10月,LID56の破片,658,56,543,（未登録）,,,,,
,明治9年,昭和38年10月,,659,100,576,（未登録）,,,,,
,明治9年,昭和38年10月,LID90の破片,660,90,（未登録）,,,,,,
,明治9年,昭和38年10月,,661,55,（未登録）,,,,,,
,明治9年,昭和38年10月,LID30の目の破片,664,30,（未登録）,,,,,,
